###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 0067747685BFB26865BE2E44D3D2EA23B44A3A6793CA6CBE30FE9D97FE34CC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B1CA2C77B57F7ED5A8CD468A01784C19C417F8751AF351070025C3764007885475282F1D11F51B819782D6B8C019086466DA48DD457AE34FD88B03B3FD5A6E50
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E54BB7FA81EC8F703BC4C8EC0A24C5EF

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=3, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A9B5B156CAA6AA2C2439E1B7DDD7B1E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 135EE66317998600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = BFCC2400

#### Authenticated Encryption
#### MsgID=38, KeyID=38, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F0E842BD33C40ACA4146CBE284AB357
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = C88BCFD0DB2C05DA65020D63B44B41533457D33F2B9057C6D0C9FED01463E07CD003E90619C2876E5F1FC58BE972F6D4D20DB47937EF3AF6CDF3A440215A477F9E9ACDBDA2693B608564FC1FC9E7350548D1937596AF6189FB44DACCF84DDA1AEA2CF57E3D67997B6DA1A4BE17B743D2CDFE391DD7B1ED70686B594B786698DC
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=16, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2A8A9E947528CD8B51D467132239E1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F6F75910123F29596DA0B9039E4D4102
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 1A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB611BFE1CA5A8D7A4CDB8E59D29249A

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=32, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A37EFCE0EFD054EC496A93F91F45903A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 516AC956A68D3E5ED4AE638FDF57023BDF1DC260E6C303A1C87B708CD76D21DA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 33E1807C1F2B02ECF72EC7BA2351F500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD750285D99120690CF145B63AEAFC38

#### Authenticated Decryption
#### MsgID=41, KeyID=41, AD Size=31, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 928797F51632410188FD0BC6C64E917B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = E931DC0C1E55D39BF0A9BB94E79CB2FA25094E27D78E3050B208AC2330CCCC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = A5D44D630FE2CB9FB75318D83B9F0CAB04FB281CF7A50A9723C256493102BA5B8CCDCF57E1691CA5DF394E078DAC1BF134B7946C9569C20F43152EA2856C4A6B4A684DDD6FEC905444E4E25D945DF4AAEE6431FAC979B7B3B4497F90CF52BE6A23000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5982DAEBE60B0B1A3C8D0E7157426A2

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=3, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB74FB20270824B69302F2B4D003918B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 5C22DB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 11E8D66950F7F7C6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0112A2C10CA699E13C0170599D97917F

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34B7ACA7AF024C7004614ED6895D83D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 649A9C15
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F88A87DC49A6C00BE98F9E0154F2CBF

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40EAF9B2E1B8A9E457EBEF51E3CDAFD6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 99000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61DD748E0DB399FBF5648BAAD9408F02

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12E13C7C55A1649FA37660E6247B9E6B
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = 9A000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=46, KeyID=46, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CCF3D162BE49F9DDBD13F510034AFAE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = B4000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 63D6E247604C22AB5FDBE05BC2CF543159ADB5E82F17305E4EA10F4693CEE5CF7D5A5A54B66C36B03F5398D18BAF6BABD593A56E44232DBB2D71280E0BFB8E00

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=29, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E71EEDA5660AF9F47231CD7C4FA523C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 1E967990254EE4AA6A000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = E21EEAC5FB58DA3A694044AA06294F862FEF3FF8A2818DD309B398C261000000

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=8, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB1B053E16D5D375B773D7A06576CF28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 8547B398939D0DB9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D4F98E857F9AFB9C85DD117D6F69D75763A5EBEADCD38853BA182986408589193000BF512953D7B5BF5898ACD7843D8EC009843228D7711F00024CF4A9AD2E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBD5BFE66B8F69A3372A44B271C3C747

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C3B85D13EE3CCF343056894C19956FA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF9FC262F3F9252894118E9E1999C21E

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=15, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 758C6A589B90F0567A3018B1119DBFAC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = A3886300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 5BFC0EB5155DEB272AB259FCEA8AED00

#### Hash
#### MsgID=51, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=0 bytes
HDR = 76000000

#### Authenticated Encryption
#### MsgID=52, KeyID=51, AD Size=3, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C69CA1D858DF98AD58F07CD45E74D0A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 626DE3E60AC84B4B1DA3DEB2822FDE65F4ABC9F650DDA6C9FC702C5C6895DD00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 4A588000

#### Authenticated Encryption
#### MsgID=53, KeyID=52, AD Size=0, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F5003581B4CDA5D6173D7B46BB5194D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 46000061
DAT = A76A2DA52B6E5C90A04BB572BC74B87DD33B68C37C50E32BA900D7D06B7AC2DFF082855D9BFE987845A7A4233359CE5E7C4BA55843C88CB222339BED49C2F8B982CFFEF7527C04E42B71891A291A7325AE71EE2F1527BE2F6399D9C4108F737D3B000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=54, KeyID=0, HM Size=61, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 7600003D
DAT = 1DA1979F010AE680757E5F811CE736DBD14FBD790C235C46C3FC80D208B7598A962F103803E4B8576637CDD69F36F31A1B1D3A7C41259749C974B06144000000

#### Authenticated Encryption
#### MsgID=55, KeyID=53, AD Size=17, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1666CE3DF148428394D1F0667FF59D3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 41089960EFD10000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 42231F95092ECE2511C6D98BFACD4D4B7F000000

#### Authenticated Decryption
#### MsgID=56, KeyID=54, AD Size=31, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A859E60037DC7906D003C308DD83D61B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 428E72FE7567A2602F84BE6B17283AEAA7BDA472E51DE6A3970891B680682000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 896B736D3CA8656C5AFB44351DBB6D5D9A509512819A96F36182437A30D77DAD58F78AEC45B8054C2B6C576F0D4B952B521DA4E1598BD6DCA8CFB3F143DCFF98663B51D36E6D4CD64D44BCECB9BB1F4960A06537ECA37D3719E6B603BC457D2F468D74BB0EA1C3589838F6C0635C6186434AB8AADD07870693D70186677C22C8
DAT = 49000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD9759DE40AEFC41C4F5C1B667ABEC79

#### Authenticated Decryption
#### MsgID=57, KeyID=55, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86A6194253DDF9F9F71917600421C649
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = EE000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A82501E3A81617C9CB9D1FFB30063FD

#### Authenticated Decryption
#### MsgID=58, KeyID=56, AD Size=0, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AF6621159DED56A2BED2B7E14D0230D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 499E569EF20B0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03164E6262709E673CF247E301E13468

#### Authenticated Encryption
#### MsgID=59, KeyID=57, AD Size=33, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A726160745BCFF78249B8C180E9672D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = FA891478ECC40DA22FBB0E4E8CE837E3AC70BBBB2CB6857B1479FE872BC77B88
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 17000021
DAT = B8950CA80774E7EACBA29108872CDB84A72D118970C694CC7D1B4596AE758BCB6B000000

#### Authenticated Decryption
#### MsgID=60, KeyID=58, AD Size=63, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C908EADC698528DD62A4820488B513D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 44478C41589241D55D012D1A1473DD3D52AD318F1320307050F392C599B7C1D16B5E79FBE431A97E447A065C12CD95E405D6527B952B52C54CA601DFF3511500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 646FF6220147710EBC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3B4E62C39D5A89F569CA2490DC43AAA

#### Authenticated Decryption
#### MsgID=61, KeyID=59, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E8E7B707A0B6B89CA16B0574B60DC68
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 9FA4B6A4403EE00F439C3845368DD65FC0000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 318238778EBDCAA11AF556238AEA080C

#### Authenticated Decryption
#### MsgID=62, KeyID=60, AD Size=1, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1733AEE419A6AF4CAB1C072CEE40FB11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 25D637310D99B80E26000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E8175B7B3DD0D6CC5E2F5D23973B623

#### Authenticated Decryption
#### MsgID=63, KeyID=61, AD Size=33, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 32E47C60563A5A9ADD838EC586E3284A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = AE5AF3E26A82E2BD1796B0CFBFDEB9CE3810F558EFCD727B8F1879B5DAA97A277E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = A5490B785C16A9224EDF1DD808F4ACFDA8B4C57A86A20456B1F69EA26F78F900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA7C3833314DA8E7E05A69DDD1F52164

#### Authenticated Encryption
#### MsgID=64, KeyID=62, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6C6C0D7ACC63B33C63EEEBCC6FE542C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 581B5175F6C1B9C871A23674F08CA3C09C5E6A99D848FC399C52F0707E9E074C

#### Authenticated Encryption
#### MsgID=65, KeyID=63, AD Size=5, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B1A7A209F6EF47075B569319AB45885
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = C360CEEED06A008DF85F8185F211C000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = C2A088D50B000000

#### Authenticated Decryption
#### MsgID=66, KeyID=64, AD Size=32, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CED3B65BF40A1556E06E9DF30FEB1C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9C529526375E375B503891D546AD1B66DB702C89D84F8FEEFC9A8BBAF5765522
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = C8912B5155332668B50C91F0986B8250E3FA4D2B02AABB8110692E6960D797E80D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC00FDE074A02F4A324943DC1BB0F92B

#### Authenticated Decryption
#### MsgID=67, KeyID=65, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F174E04B135B1805953151665B517CFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 8724C4C9CFAE0C357C4E2EB37E67822E59803EA6CA2E05FEA2F81CD25ABF7DAA6F36E874722D998C74DB687ED528BB14C1B002E15AC80A0EFF80BA6A0D34203A39000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9860406A36FCC14C35B6240F1B1270E9

#### Authenticated Decryption
#### MsgID=68, KeyID=66, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA0DEF7B7CD3F09C15377BFBBEF73006
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A0A0583E11B4F500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53ED2D2913EF79F51173901DD5C56EA1

#### Authenticated Decryption
#### MsgID=69, KeyID=67, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C7EA59F1BBC9CE724D0F212F3DB6B1F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 1A959DC139F1FAE3BCC6B0632298477FB143A6EA6CB90E872F1B8D379C089FB88A000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21D7B8EF026AE5DCD0DF3A17DE7D12BA

#### Authenticated Decryption
#### MsgID=70, KeyID=68, AD Size=7, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76AD2691B4AAA2E48B6BDDEC463FC216
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
