###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = FA4EF2D1CEDA31A4EA21B27EFFAA283CC45BEF484EC806FEEFAE707E7B614FA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07E9B0E345F1ED005A12F3A512A17AA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=58, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :33A3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = CA4ACE12F6CF38856E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=59, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33B3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=60, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :33C3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 32646DEDAED322418F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=61, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33D3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4A7E50E32AB7E0500C1125CBF67F8D9364321CF65049AE7C275BB80493F06700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=64, KeyID=62, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23E40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21119C77EE3AB1D8FFBF69548DDD58DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=63, AD Size=5, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23F41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EBFC27411693FA1ACA83B13AA2F78D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EC821473747CFEA313C433090910EBE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=64, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :34042 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 657F2BCF99BC0003ABD0DC63841CDF3B7F92375E0E309C854DD9607233960AA482000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=65, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :34143 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 89D71097F3FCD26AC7BA1B2B57C2CF4375CF3FB6506F0E25DE51C2E8754B25A3C7CA15B79786F38AD1F15BAB6984767199AAB0003D5720F088ED864B02D0AE49E0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=66, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :34244 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5F30974309AE6200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=67, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34345 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=68, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34446 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A559C2975241BFCC1815EFCA551893CB73000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=69, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24547 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = EF3555D69AECCF54AD2C62182594607CDD43819B50028B215AF945925B32B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3F456BD6A570D23291BCB8A61AB0364
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=70, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24648 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 920266676B798BB3454982DF57CD62CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=71, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24749 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F90D1C91F56A798AA98E1C4AF83679C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=72, AD Size=29, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2484A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 15BAB28310D7B53C93F166FD8A4D7B8CD65EB09E61CF8DF42C5BD414E2B868A26C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E84F1768BAFD39DE6DBD2027E31D8B12
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=73, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2494B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 1164A54DD2E5C7D2E1EF5E29C873400DA55C8750E3DF822C87BEF2E06DE338E76D2E69D4E858281C860B3A44A3F9CC29DD959601E3428AE80C67D3C5379CB6789A4E9400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF73D816664EFD1F5B1B51F1977E355C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=74, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24A4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 73000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B24C717280E466A9EDC37B9DDAB4028
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=75, AD Size=7, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :24B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 10C0516BD02779708A01E066F58C1A2B2FE8D731077B7BF6105F4E899BE20CDD84557D04D8FBD19D8125A7AFCF043D880FDB2694775AC2CE276913C75AAE53B78B444E1EF0BFAE9622C29A739670542F4EB72A70F7E7163A45D798525150BB609F2A9C2276B5AD1B7D1E79D50E2B42718DF6176B2AEA100C63A21BC24367E600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D4484719A512708594E256829F47E3A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=76, AD Size=29, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24C4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 27672AFD01F97568
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AE8EC79722C081468145AC84D250A8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=77, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :24D4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 9FB0FA9B897216591E6554C96DCD8759F1D6FFC2A0CE4EC2F2D8C9639769DA2AC3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41A51487720019D291EFF01EF8F956B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=78, AD Size=4, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24E50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8F5D5227288C0BFEB56E4B84A11EA22F9B59E3C4D3B217E8F084BEA241000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 192987CE91513A40A94195A7CD0D1C58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=79, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34F51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5375C1CCA2E68B4E55D1695F92C519FD0F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=80, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25052 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0B5BCFD7C4E8DD8896ADD66753640100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2D75EA20963B9714DC57813CD4C7D24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=81, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25153 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 873A888629B7B07F11363B38F66B16CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=82, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :35254 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C69313A6929FAF8871EEE4DEA13936F8FB5A15842B98866CDFD57D5B0E8FD456CB44BE5A9A8B54733D442F54AB31100F9DB119C93753A9626DAB115DB1980DAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=83, AD Size=7, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :25355 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9D11A20550000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A5E70ECC0BC6D802487CADF3DFFD03F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=84, AD Size=6, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :25456 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DB40D16A0EFF0700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D119D101646A32114FB99F84E3AF339E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=85, AD Size=29, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :35557 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D956491021E3623D7BD45D5D19CCA47BF92539AE4EB13B846E33BCF9C9ABCCD9585FA0D77D438C509524D103E539FEB45BD0E5F613A1EC4E6535C4999170698E23000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=86, AD Size=29, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35658 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 76F36E5D0D1659764A522F61DEDB38C74D4FEB55B050C45B27EA8A10A486BBA01D2EBFB29839C2EC7FE18878ED4AB43CB77393B94FF0922C4DC9F68D03524900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=87, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38B18444D4A6414B90FFA63128AABF67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=88, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3585A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7E93F7E1BFDC7100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=89, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2595B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = E5F9541922B0E7C32BC0EBDC424E5C33DF3DFCD3012D7056DB3AFECF067594448B41474F3DCD3AEB2BCF96548F30E46F40DA63977E8006298E33D73354DC9C5E81685F0EB51CDFF0F04A6565E802C34272FE9CE3A0CD5EC37BBD3612ECFCB642D2CC49802080D52D1E712185B56DEAC7B5A8E6BF2FC2AE385364532900972CFC
DAT = A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2F9ED40F9B6211A33415FEA7580E435
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=90, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :25A5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2175FF77C6543700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FBD4BB1D28E52C0942D26106A1F22C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=91, AD Size=2, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :25B5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F1DA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B896F53BA6EEA747CFD6A6DFC5A39393
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=92, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35C5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=93, AD Size=4, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35D5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6AEE6417FBF7F8EB00515B33ED47C400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=94, AD Size=4, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25E60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBCABD52CBB08E2B957DF5461A172342
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=95, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25F61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9F5B5E422D8FDDEA9218A75BFEF4F2E8F074858359203428B12EFB140A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FD5A631574155D9F0703941E8C0520F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=96, AD Size=9, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :26062 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4C54885AF97A8D186143AC430954B8E9CBC6E16496DD32F32F75970369393A2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C86AEE450C7926829CE878D868D94F49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=97, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36163 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=98, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :36264 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B2FBDCAE175D9B721FD4322321ECE441D3454D936D66C67C4D5F7CB5D5DC8736C3F1D7B20B14A1A46FE8BE9F685C38CF6233ADC8CE08E44F36FB1B76E5E94D882344A35DA0270577EDBE113CAACA77E57FA814704CB11DEA199719AAC63CDF40FAC8D3957B61A4686F78ACAF09A8FB1B2D1582C8B90DC78544AB5635A6F1E88B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=99, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :26365 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1A99390D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A24E63015A9F7D06D3E0CF422859E47
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=100, AD Size=9, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :26466 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B42551EE30C59900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25D05AB4503ED5EFD00DC5757D53FF4D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=101, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36567 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=102, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :26668 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6F0E97D9810553365BB8304F70C3BC94F4424A22377FCB31D1C9713A984B5000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB7398D1EC9B75B719663B9D9B018817
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=103, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26769 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9DB0436506590D1605C180C20679C4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=104, AD Size=4, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3686A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8A283006EAD96DC822B45A5E40F74B86618EDE6445BCE840FC76A0362DAFED499F335BAE50889666AE8F808F24761BEC6D2FEFCC555463DCC2882FC239B7C500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=105, AD Size=5, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2696B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 21D1DE1ABCAB0E0B729924D2486B058382070A6C632258DF75CA2240E79E07EB61B5A74B19CAEE93D70828AE286736B4C49156B3DF6D047813C05086402F92433BD7A05016E19975D68258D288D9802D13D24D18341121AA370B7333041FDE6609000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D91CC4D6C5D93DDEA32CFE11CE35FA6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=106, AD Size=15, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :26A6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 0C4D16A4AE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DECDE160542FDFB50B8533992528843
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=107, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :26B6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3EC09CA373AD82D568EE93DCFB5DA14144FE8D7A2DA41B2D916DA207894589A30ED85897B57EDC83A8E99E8C7C613A3B26DCEB9B6E881CC3F3BCBD1B29BCCD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EE9D04E8E585E9580AA573B259EC9BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=108, AD Size=1, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :26C6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
