###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = A0D7A94F5EF392AB373DB7309490A8DFE5909DD72165F1775A71390631FD2308F2589E104D55EBD83B300A6A35010B5F201368A85062402BB88B5250698CEA7E0FD607526F6E0F752CBC5419708A4ACC79F732B3B5B474129002E11710203904EA1FE5059583ACDF4155FB81BB4263EE026596E3127464EC1B620CE85C06D0BF
DAT = F7AE7D99078ED24A810B3761D650CCB85E94B9F295C3AED02A585AF73E787EF21B3EAE10B2E9A7E41478E034B4889393993CED5BBD25958E38C265207693F6C184048EE26BB8ADD843970E09F3781BADFDC491E5A127837426A3D1E8976633238A4A528D60EC068A253FE790FBC4F261FF2ADB5622C6485BD729523949B27A77
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91CA770D5540CD6968B90098333D5748

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=512
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F361FAADCDD527473612348E21D2D2D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = 226931EC32C6CDCBD1FD49432373CC87244858F38DB77E8CF85AC69C3CF614343ABAB13F89B0D8F271572D3F1924076461D0CBFA9E5D7527F6275901864B61BE3446AC8B10665993DF666EA7A7EC4A054D75153157A2B156D40B12F9F6345BF7F415444FD63415D88E0D0D24CD38EF0712F189C07C77FE5172D82F12A06A4584
DAT = 1D497248BA4F4DE25D7160912959DEEB4998B78DFC3A3D57651A43C38FB2C49BC3D027042791EBF7BD19DB6C8FF18DEB34C6C95749C997816570AE6A8053437452C3B432EB3B1D73A2D81F27594B9F7CE40DD7490DC579FA033E33352858AB1F7811EA368AC9DB817DB0CD0CD2A61212BAEF36788571B7E2AC4469A8047C8DD2
DAT = 65EAD4E15E0579F9027463201DB8FFC64F9D570B8D9D6727B27A36CBB0924D1E9010DE60B735A5F771F9F5AF6EE7584FC7D471B4B4FADDC4B44CC0BBC40D4CF0A98E8EBDE39259AAB153CA7E3410E93E82C71017D53125E36E59F1DA51BB9E00411ECBBC466C63582ABA56D3CAD8C18FBA87D70A00D32AFAA60BD8FB201F98F6
DAT = B39A1FD7BC5D08827D48BD3831123989A3D4029597D66D303A381CEB7214C07FB82912278E1A7474A65CBD41F40E95840936291A257A487513338D638CA60E883767A0595063ED66B1AF0175EBCF620B23D83FBCA1E976C24119995029680E3898B99120C876FCDED5ADA55A0DB4B9A809DAF43937B618E254E1CDE5FC829B6B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42C8F4EA9DCAF353B9D31009DF44EC43

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43F427086D0252C2598DE6C7B2D2D2B6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = A3FE821D395E0A581288265B1B4928C0BF4AD7E8B6972C052083D05E77DAD7A1E41C0727DC51AAC50E8FF56BF0A3E90F8FEB32B4551956FC26964F6DF15C27CD8ABCCED063F8151E889A543EB962E38B3C5CD5DE005BEFCDA008A9BAAA4F05EE9EF2B0B88F5D94E1BB462AC62B186C240708EF7F423E8CC5AA110771C5A19E11
DAT = F40C767343A671A28DE75F154ABD90B9BB9180F1264B367E9E1E7E4B28AB27DFE2CDBEF6E3DB88C25A347A03B40D22B9A3628BE92481C258F2A7F570C79C26405F1F45EA9CD93AA8407386EAE93027DFEAE675FBE2DC6B9B6CB12052C86AA4E71DE63970B0F2DCD00D636E0FEB6BBF7D3B1BA84CB1B5AB191C119A6F4B28138F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F0F6592E2B8C8518F2B314188AEABDD

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=512, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10B416011E92248821D044E874DBD779
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 16000200
DAT = CF3473F8E7E124850146C92765D09597D43AE723BE71A82EF57FD1F145AEE3FD8D8D88CF79DC3A2DA15C2E35AD9FEDD647C40664A892BA28BB9F00D6D92E9DC1C12B53A5408CD005BA06B475E108C59EF70F9533DF3DC8A1F71F105F13D3B8404D0BBCA4001A10493943098A0742EDF7A13C6556DA83C9FB34EA738BFC51C438
DAT = 98A4A8B79033061F700D86730F2C25DA5EC71E7293606B740DDF823F4017EACD23E9D273028EE0D5B56D240D7E591D870A8761DBA602D2D58071B0F9C18A3BA076A111CD864F0D9B6094632FA6A6420FC48F0B05158A2FA8CD84E764BE904EC52420B389ECF4EE709C77EAF5DCA603D6222C9B8E81BCE492E0945735057A7A8A
DAT = 1CBAF4D34AD90EDEA20729DD5838EDD0029BB393AD16DD2F557FDB8214B206007D4B05336C7BBF6A4E84D772E12300536C588300BCA8D06F1079CEA5D74501E519877BF94360231A204F5F6B7527A5351017EBAF6D02D9EDF68A3300BE0000E34DE7D3E95F11EFB02B30BFCC5995E13AE082D940760025586E0CF95BAE26A49D
DAT = ABF5E4746FDBDA49582B0C1DD0C44884030FBFAAA1E9735DC1E9A97B1B7D0A8189EF14CC07BC3E319DF9B6C5BC9533FC3545E8C04660606C660AFBE646CBA1BC1841C8FA06322C8ACFE92F0907E6825AA95625B9A9273645382226AC2FC46F9003FC78B603CE35A79677CC6637B31DD1B4E83E003EE7596123AD979D8CAFFB24
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0B435396937991EE0AFF556E96230A7

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2014D455E91EDA2962A8216F616F8DC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 3B24E217D58C6B48D1D9FEAE08113C3765CD5AA6F4AC6BAAC99784D071CF99F524ADC18D9C4AF0A356CDE5B2275252A5D540018EAE9030D05F321E2924C6C7921C39E479331F4FD9A9A8BE050D6619A03322FC600F545A1DC949C724A3A70FC840558CD1196BBB5821810CA167FF62A9DC5142B57584AC288A1DC83E90267C5C
DAT = 420DC4ABC22A9253E4B1CC1F2ABF9E89F7698CD1F7A42232517FB0B0958ED29E41116BA264965CA2A47963E6356A849162ADE151626D3D7557AF4EE18C73E9FF642C8DD0CF7C0F9058FBFADC39F51349551D818561DCC54C9C2986075F5F9CF67474390331A854B00459C9EE9E3E5F36EC7C2D809D6978E9AFF09CE4581635C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = D79395A2AA7AF0134A2BB0D85264F481A2594415DCD5D627C5527836931AA978A840A16847641595A9EC7FF2FE34D0960568B5ACCB5FA61B233C936179117966C8BC68FC0A3A46E06F8AFA9FF5BD8EA89925EE9C3503DBD6007FDAE3672412F924BBFCA2AC456CBDCB2BCB297B35DB4B45E324231499434DAA20B20DD0454D82
DAT = 9F7494EF5FCA678F360211CA792D19EE0E8A568C03A0DA3F82064A73D81A60A9C02038F9D5AE1DD5C6FEBE3D73A048F2DDDEDBF1255D5412402ED71743A900F4A3C0F1839927223068356E8635D215B6954DCF35CC214A756F790B0A5F8E3EE54CEA7415BC69AC3DAEF25B821C601E350565AD0E237ED7932E98760690D407DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BF9D4A8712DDA57C883ABAB15521666

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=512, CT Size=512
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E73851721744068291FCAFE6829C02DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 994DCA3AC062CC012D5F817622EECD10E46F0892AB008B17D5A925DE5742AECD37C289058DEBD38874565FF7C877BA7FEA01E37B92E0A04C88DD17B2CC531286D10E95458A7361C2F08462F641CF21FFF42C3ED9E6E3FCD4A1203B8233212B21E8400D4CF2C7C22119D1EC3A3D184A539C5B88654E8B6C0A0D6BA7178C01B007
DAT = FCCBAEE3873D7FD8AF74A329D8422F15F8FF7430BB7F9A6550A58C7336CD0AA120D17F69E296C17C13BC73F6F22A092CA5A2A5E640AE092A4B553BF89319646585866DB770CA7CDEC717CC3A7A5CE88AEC7FBB36759ACDAE73F982869FECE08DEC2C6DD048EBAFB7B341286E0B1DA839109DD90AFC38CB360C7EBB8ED6F1575B
DAT = F54B30A32AEB9753BC34208107668130D59D462BD57B069B097FA88DF543B5EA2C7FC5D977BE80965035EFD345A70375639DD40E4D1A4243D84A8E1359B971AA73387DF05F2D7DA77D479D00ED1EE1770829086C6235F0E4460F729248236A499757514A7005B84F5D2F8ACD6349413CB29E7FBE892348C191D3126AC07FDBCE
DAT = C665648BFBAD7532CAC43223B04C85A704BFEF182228AB2C2441F7F3AA44B960E43516D774BCDCBC88FCF7B2B34341456E0EB4BF90448BCA3F69352FA4AB5AB0FFB1C2642897B927A4119A4C0713EE7AD381983DBAE84DB5CB2F64C99461691B2D8ACFADB0824C36442BF4FF514AE05F9EAD5E3099D0ECE6ECD4C5B70B70E6A6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = 2C159F059AA6E3F00635CAC1A66868870B93F1C142D776DCA1B9E64856D6C216763D38564AB67BC249F12343CF77CCA63E7DA7251B1DBB6FADF7C77422B92AF3A99CA64881F442DC1093BAF7DB86323590BD43B493F0FDFBBD8E5949330BFB8B3C93CF9F84D68B020CAB15EF4EDF80C7E867158A94E5E5BFCF305EFB9890BC37
DAT = 29019B70EE661636761A828FE9F196BD33B1D6CD19044DFA93AFDFBEF81B1BAC400F9AC1A0AE7512105408EFB3326F83A95572C40F4AE57D5CCC2843F9FD8767C0A5DD748FC944C71EC0DAE6F96357887A967B9CFA39FE3D0A8DC450851D0072B5BDAD7E5A7B5D244A7FEC5615669642E145C206C687E4939AA1A1B1767324B5
DAT = 55438517E6CBCF5788BE474638A4E80AB677B3E5C79143B9B5F373EDB1DE2CBCD46B72F87AB77DBD7C5A840E8B34703BE7D75090E59E93B2641906F83DB013B9A9FD213DDC2BCE6BDC699F08E86FA0299C96D2E190064AB3E2067B7F49F2DF2220981418A9171E09EA0549325AE93525D28361CCCF450E7D4C37253875D3FF9A
DAT = A73A12F7821B46EE256F32626AF1584C31591B2D65F62540154C5D0EF607D28AF8FED0C297C080844E9CF52C490D4DACA1D78D63BED6FD869401A56817DB4D9114E7EC6D170DDD8A8DCA50D0159395A63B3F468C289580320F3C6A198F53E7848335785C8524D2A600C4399043A6D89A11045A016EED0A4431FF7BF0FF1CBB0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB1991E7404C80647D94F61BD3DA8B32

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB64214333FC7B2C228ECBD63D6B2C14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5BA481C1FA026D40876F977C42087C8F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FA962460465F8EDC65A10C72C46C144

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26236E56948EB57A808263D4DFC7DD58
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = ADBFBF66DE5B544A665A8EEF7140C170
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB4AEB0290E18F2DF6A11766C299F04C

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33EA8AF442BC1C0824522AEB02F10D99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C7DDA845DF9CC7FA71BF4D48851EA639
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 15DCCA76E4740121390624555143AB05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A6D3E6663D04E67BA2E7DC83BA2E09B

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E07CC49C40607745C88B9B84E11239EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A9CE9F1AB2B1F74326C912DDC8DBF7AAFCBF53B83D03529797128446ECEF065BFF050A3B056712F5A3106C94AC8364F66DF90B70F678A92B0EAABF05543D495F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 868BE360E28257D9847C1B9C21C53365

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D8FD86607119532A7FCB0D3C86BF349
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = EDF163D338BD1F5660CE023D4211773A71EC2CCD22DEFBDDCEBFB3D2D4AB20657BAD8CA9E995A809DFDED447F636F9A334ED51D83936FF2BE00AD7AF01565DE6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38F2C4AA97FA0E3FE3CAB53868D9AFFB

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFD5CE00FC509606D8EF4ACCAC067CA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1DF0CAC7CDCF6798AE842B3851C09D60CC536C3880E54CD207B49D41AA99EDE35FAC958D719F5E268FFF0843D067BE4AA81A0B61165EACDD8E739F29B04F3AEF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 8B803942AFE95A6FD02C52F32B332E0CA8991249E62FEB686D426563A328842938E9997A1DB5D1DC2B348A75A4F8EDE621F9F60372DFACEF05D8E97831D453F4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68C0519FAF4CAE00BBC0217D7FDB5636

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43ADA94E9DD1B402A84B3BD18F8BD440
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 0F452D9817B382E1FC473705985417DF144FCDD0F77A53B744622B266EE88311A5FD7C73A837347CC6EDCDD49278806C8698368F3268C6CB6EFF807D78337A56F36499F0A5305ACD7EBF68F8A20518FF60BF12C3270641E18501BC4C1BB9723F043A8E69A90F73E28E2F3FB796834CF129D0885DE1843FE13D195EFFC071174E
DAT = 5689DA8E3FFAC4696BAA755D4F4C207BCF870DC93BF39364CA07D4BEE532D0A93A8E4116B337CA4A3AE8A90376B54FC1A79DA478621ECF78C7FDE76E655DEFE0A7C4DE91B60C181A549D35A9D4967BFA6D708F284C367D74B0C037053811D36272FCA90502F1C6676405B7037CF5AC65745F2737E385A21E499DFE49689BCD91
DAT = 2D096F1903C982266E3D03FE781AA661F98ECC216947CA48AB54D7F3C9E0D9D952FA8860D844AA0FECCA8FFCB93A7CAF8A16E9A81C17CDF8B11423170C8F46AD234D7CA9F5D2FDF08222ACE467BB011D0B19488B851B88DF87BEB610523592F720D2EF70D694569D15D55429BD376C30F989D22009E89AADFD0094BE9F5DC695
DAT = 7DCE1B38B0707BB4F713940BD440BDA401B8E67736FE8EF8FEA72006CFDBA5DDD94441D541596FB87F2C8F41597C4869CF4AE4C1B11DC9385277AF66EB8FD36A21D241B88019B911F131F6C91AF89E67414C2BCA61ACC31B059AB5BDFAEEBF2B47AA2230E1BA3B88B06D2CA31DC4F569F83B8436F6CC5D4C80FD7E52BC8391E4
DAT = 18D7638076C8B03E0CDB73035175B2EA8A13D700EBE8055879CA796834B339979435410CCE15BBF5AA8762E8CD1F26C0FD629671DD0A3164B5E20DA206F18BC667AA13FB7F9F26EBBDB4CE5613647527EE30ADB26C10712F961577363CCC33EE7E602BE360E0661891B24068530E6BBEA853D5164859105197FFE7D312A87DDD
DAT = 66B89BB5D8B12C7954893CBE231869A59FF1A634D69A45C505FDDCE44B1FB8E069A473DD9D30888FEE860491D6052317B665AACB02F90938CD41329DECCAE1D3B89B1450D05ED8B209F82551E7F1F5A66C6C90902996B9072283BBF516D0FBF25CBBDFC5F51B1C5CDFA298EE2E618EB1D092D8641A8E8DB2DCC9CEC802141FA8
DAT = 7FF55C021E8CD4BD4FA1A27144CE8F13555AF80400CB85CFF8AD5F06910469CBEA74F0C5B508C451F52F01091B013F0ED8DF84A97E9B1D24CF9612237DF2708EF034277B1251663E341E709C300CAB2A2453C3DDFA87EF6E134ACC8642B3F1F551A13CE82F73F3ECC6225F6229A8C3C42152DFF3F6DB793901440D69FB986203
DAT = FCD3EB479D23B7E6445C6F9F895A863B466E1262BCF55D70CF9E6BEA95B642911DB4C3EDB72DE42416CBF422CA3E6F28BD2EE83DBB71337E87B6F95DD12015D6373D094C19848400B88DC0B0BB36D062BC1601548E66C72B9F75CCA85F1D0E16A5011196AA0ADB99D29E792ACBBEB438251BFA920572F020C6B5A41502A668D4
DAT = 295887CE3E7F16B6EAA51CEC988A1943F733AE16A87FC73E1CDBBDE7F9C3ECDB8DEE6A778C41E7482FC9C2A626A8B60416AAB0B52576B357684711AB013EC1BB770DC30DC5FBB9C714AC5FA39EB5818971FEE950DD126AFEDD8C8D8B8075DFA730A4636765FD7BA0F6DCB2065E70ED4A9A1BED1DDFEE1710D5BACF70558E93C5
DAT = 3AE888A947BDAF2C0312577A5229D4192EAD9740702A96191D3610EAEBF3BE31C39E29AE96A3C2700636DEADFB39C1D1306793D4433E77B49C4C039541A4C5CEFEF75A889DDEA71FBBA4EF80D3B540929E27322D581BBB8E7BA152430ED0CDB3C44329E58B9DE10F783BFA06905E8123C9331ED4CD21C4560346B985F2962F4D
DAT = F960ED5A39D06C11908532C19F5024B4809006815FDB369CE094B8ACB3C65AD732CB2E080E56DD6D4167863F31EDCA4682AF7AF0871CFDF844444DAEF143EB23C17F7211406131208551384693D86A7073A322BE18B29A389BCFDA529174BDAF5E86BED4EF0538E2DB2DE7D760278F68D4B97135C1EA680D08C4F9587358E1AD
DAT = 8291FFCB54B88B767DF03D63264C28D6D4514EA20C15745AF0CE31BB5C98B28E5B8334932E67B23CA01927C903EA1F8CBBB44AE8D2A6C69FBA81D21E2E88B2E3675389CBC276F2D55A6FDA63B4549778CF70234096E55746788AFE365D46BE2E27E2517B0A79C3C0E6FC0B33A283E4CB7B4805E850DA58090A34BDCD3591E9FA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99D62B01B4B36ADEE7B8652FC31C784C

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D3394C4BBB71DB2876BE47FB39E2B35
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 0772727EAC07ED3229C76C87264C17B1B528966471DD8F434A07F197F2F69AA64F50C06D07685610C1060B615A3127820940CEE08E39095BC4B1A7F2A4CC9E3102C11162D16E15E9B739BD7684CCBDD59BBC1766B675D9BE5E1E6C4899D05D706AD0C0E0A4DC695131557C30A5F47633234E4A5E28A01EA0A4D294A511C3B145
DAT = ABB2175001C13E9D830B9D03B12B52FE1CE064932CE6DB3570DC11AEF57468488DC4E338A5519B4FBF80F3FDDA7A27DD8C766B81502EB1327AEFA0B827B05E2375E47BD7619643FBED9663E7098058D7312AAD4B78C038165C76B306A768036781E6983C2DF6851258B79B1927C41FC9FC351E0BB2C8FC101A671AEFAFEE0FA4
DAT = EB7F8EB4585A7323AD0B94B042E089121AA2131A07047A1CE17B975259CE65353CC67CA912A069F91C675451BFC6EDBDE8FF9F0ED6BF6623A61A1EF52172674E6FFF9B3A05C6760B7E6902DE7EACE372514E142EF603BB596B2431A7D4CCAA01CE50C773F68AC559751E6E505F3BA5E0AB3037DA82EEE8B6910B2CD2E1756BCA
DAT = 0A7632726DF72D655B96A46F508CDC5E9E0829FE2B3AE1E2A0EDB20264198E8CBB1965FEBFB39C4D3D7642E27CC195DA90CB66059E611FC27FFE788A7175E19AAC3DB7F6F5A9C4BFEF76D1249CEA54C337AA8F2844E8EE2E40AE65ADE9D96D4E9ACBA106B94D81D169419070EE067A274C11281BCE87998C114345C8A1094175
DAT = A7C31D000608082FCD551E96F9C1E133BA11B3B6E6E296D9C89CFF2DDF6F97F2B0CAAA5AC7C30839B32B29AD93B86DC945C2F8FCDF898FE0320A7565394A928C517E5015FB10C4C2AD7FCA030A8019E0D6CF2F0D69D9CD4D87261B3522FD04B899B72605C245A363E51E4A857CA2542E72C581851EDB6DBBA7A280A1A44B289E
DAT = EEF28A21B0E6D9355BC90E840A9E88EE51F5FB15CCD73DC7E90F3136A2B65ED67D363F18A52BE267CFA0664707DE6748CD2E8E316B51B5E1BF625CAC8F425A9950BE79E2BF85ED44D8CADD19B514AC6BF09909AAEA65C37D553E049BCA8481A28AF86FE5089C89D8567D9B999AF977E68174181513AC148727140514D8162546
DAT = 39CE791A294FE433198ACAD0078052C7FFD1799EF8DF471BF9493CF331343A6F85790DD9B6A999DC78C5E79B878CFAC9599D8C6F53FAD95E4C2C3168C2E0F21167993A7E0FE61DB5B06F99CDCD071D6B0534E2674D63320FC4349E76665EC4E17690189A7B26EB4BD019E333F4574CE7C63BFA54A6D8E82778511349FC278B39
DAT = DEC12A27D1488E7DD14B39226770266F6BAE4B3B6B4F1C2E2AC899E85DFE45770F5B063680BD6969B2B754AAF0D417230C7ECAE19719C64B94B5881862915346649BDBF6BA246A1AEA98EC4F707E16B05174F15FE0543919F035EC6F792F6757A5E9964136DA24F6A57146D850097198EDE151FDCB5416F1AB12A9FBE87A899F
DAT = D4EB76AFB8729399871B2D01DB4F5C12834340B0AD83C6EEB99FD4CFE560A29A34392FD66D71C92EBC04B2ED0FD1DF7AE9854B8DAEA8D03D3B86F134630C78B50DAD032A7E2D7255EAB3CB5747D18DC4A772FDCF64132B87CFCF15124563E749A07F7340335596AC104741725FF591F34BE90358F14BAB487E1C5A421F4E57EE
DAT = 014D1031E8D2DD8222C8990115813ED880402758AB2E5865A5A7E94FAF0F534FB339A57EC8D47D01B95B7D25A420458FCA14A41ACBDF17B7D25DE004FD0B93A075769781DAB7F7DED7782011C1A8B3FE2350F2770995EC62F78AB76F53E9208052D015973D0CC4B747825C02B9A03309D7D0D6061B734E3704F81BACD90941C3
DAT = A5C35D37659F69860F7F9C6256163C29177060478006D2AE806924AE263A924E451CC8443C455F7DAD7856DFCFA237061D87D867E8820810D956E3C2D15F376B93009A5FF114A6A824E21B747BB59E5774CC27A1E2F08E84CA066F2338FA2466200F121EC3A271C80B0E5B62CC3692B53A7C70CEF335C425D2B384C615B4D691
DAT = 90CEA80FB1F2C92D64C7C41986E2FE55BB20C29B8FB55F34C7CE1F4A331A9BFE1D5C988CB6C8CA6F385D549BA8F53A9298D33758470659B6196B6CABC27731B682C499AC120A452AAE8C4F593A10A33C0F50D6DD901796DC191743303C3EA193C682F8464E31A7CA9D61F851A1FB5C2D29EF65A1548612DB86DB0D9785B89C1A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B07883D83A1036D35BBAA4FB538BE8C

#### Authenticated Decryption
#### MsgID=60, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 402FC9B55E64B36764F299358DB55A9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
